Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
fileDouble = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:15:14,2023-11-22 08:15:14,"0,000s",PASSED
typeOfData = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:15:14,2023-11-22 08:15:14,"0,000s",PASSED
"navigateToUrl(findTestData(""PlanFact"").getValue(10, 1))",Chrome 119.0.0.0,,,2023-11-22 08:15:14,2023-11-22 08:15:18,"3,753s",PASSED
"setText(findTestObject(""Страница авторизации/input__username""), findTestData(""PlanFact"").getValue(8, 1))",Chrome 119.0.0.0,,,2023-11-22 08:15:18,2023-11-22 08:15:20,"1,910s",PASSED
"setText(findTestObject(""Страница авторизации/input__password""), findTestData(""PlanFact"").getValue(9, 1))",Chrome 119.0.0.0,,,2023-11-22 08:15:20,2023-11-22 08:15:21,"0,753s",PASSED
"click(findTestObject(""Страница авторизации/button_""))",Chrome 119.0.0.0,,,2023-11-22 08:15:21,2023-11-22 08:15:22,"1,313s",PASSED
delay(30),Chrome 119.0.0.0,,,2023-11-22 08:15:22,2023-11-22 08:15:52,"30,045s",PASSED
Script1697465685113.ZakrytOpoveshenie(),Chrome 119.0.0.0,,,2023-11-22 08:15:52,2023-11-22 08:15:52,"0,001s",PASSED
"opoveshenie = getText(findTestObject(""Выполнение бизнес-плана/Просьба обратить внимание""))",Chrome 119.0.0.0,,,2023-11-22 08:15:52,2023-11-22 08:16:12,"20,181s",PASSED
println(opoveshenie),Chrome 119.0.0.0,,,2023-11-22 08:16:12,2023-11-22 08:16:12,"0,001s",PASSED
"if (opoveshenie == ""Просьба обратить внимание"")",Chrome 119.0.0.0,,,2023-11-22 08:16:12,2023-11-22 08:16:12,"0,002s",PASSED
"click(findTestObject(""Object Repository/Выполнение бизнес-плана/Фильтр Дата""))",Chrome 119.0.0.0,"Раскрыть фильтр ""Дата""",,2023-11-22 08:16:12,2023-11-22 08:16:13,"0,403s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/Снять выделение в фильтре Дата""))",Chrome 119.0.0.0,"Нажать ""Снять выделение""",,2023-11-22 08:16:13,2023-11-22 08:16:13,"0,473s",PASSED
"click(findTestObject(""Object Repository/Выполнение бизнес-плана/Применить в фильтре Дата""))",Chrome 119.0.0.0,"Нажать ""Применить""",,2023-11-22 08:16:13,2023-11-22 08:16:14,"0,940s",PASSED
delay(30),Chrome 119.0.0.0,,,2023-11-22 08:16:14,2023-11-22 08:16:44,"30,018s",PASSED
Script1697465685113.ZakrytOpoveshenie(),Chrome 119.0.0.0,,,2023-11-22 08:16:44,2023-11-22 08:16:44,"0,000s",PASSED
"opoveshenie = getText(findTestObject(""Выполнение бизнес-плана/Просьба обратить внимание""))",Chrome 119.0.0.0,,,2023-11-22 08:16:44,2023-11-22 08:16:47,"3,041s",PASSED
println(opoveshenie),Chrome 119.0.0.0,,,2023-11-22 08:16:47,2023-11-22 08:16:47,"0,000s",PASSED
"if (opoveshenie == ""Просьба обратить внимание"")",Chrome 119.0.0.0,,,2023-11-22 08:16:47,2023-11-22 08:16:48,"0,409s",PASSED
"click(findTestObject(""Object Repository/Выполнение бизнес-плана/Фильтр Дата""))",Chrome 119.0.0.0,"Раскрыть фильтр ""Дата""",,2023-11-22 08:16:48,2023-11-22 08:16:48,"0,379s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/Снять выделение в фильтре Дата""))",Chrome 119.0.0.0,"Нажать ""Снять выделение""",,2023-11-22 08:16:48,2023-11-22 08:16:49,"0,483s",PASSED
"scrollToElement(findTestObject(""Выполнение бизнес-плана/2023 список""), 30)",Chrome 119.0.0.0,,,2023-11-22 08:16:49,2023-11-22 08:16:49,"0,456s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/2023 список""))",Chrome 119.0.0.0,Выбрать 1 квартал 2022,,2023-11-22 08:16:49,2023-11-22 08:16:49,"0,367s",PASSED
"scrollToElement(findTestObject(""Выполнение бизнес-плана/1 квартал 2023""), 30)",Chrome 119.0.0.0,,,2023-11-22 08:16:49,2023-11-22 08:16:50,"0,464s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/1 квартал 2023""))",Chrome 119.0.0.0,,,2023-11-22 08:16:50,2023-11-22 08:16:50,"0,405s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/2 квартал 2023""))",Chrome 119.0.0.0,,,2023-11-22 08:16:50,2023-11-22 08:16:51,"0,484s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/3 квартал 2023""))",Chrome 119.0.0.0,,,2023-11-22 08:16:51,2023-11-22 08:16:51,"0,485s",PASSED
Script1697465685113.ZakrytOpoveshenie(),Chrome 119.0.0.0,!,,2023-11-22 08:16:51,2023-11-22 08:16:51,"0,000s",PASSED
"opoveshenie = getText(findTestObject(""Выполнение бизнес-плана/Просьба обратить внимание""))",Chrome 119.0.0.0,,,2023-11-22 08:16:51,2023-11-22 08:16:52,"0,451s",PASSED
println(opoveshenie),Chrome 119.0.0.0,,,2023-11-22 08:16:52,2023-11-22 08:16:52,"0,001s",PASSED
"if (opoveshenie == ""Просьба обратить внимание"")",Chrome 119.0.0.0,,,2023-11-22 08:16:52,2023-11-22 08:16:52,"0,000s",PASSED
"scrollToElement(findTestObject(""Выполнение бизнес-плана/Заголовок дашборда""), 30)",Chrome 119.0.0.0,"Проскроллить до заголовка фильтра ""Дата""",,2023-11-22 08:16:52,2023-11-22 08:16:52,"0,359s",PASSED
"click(findTestObject(""Object Repository/Выполнение бизнес-плана/Применить в фильтре Дата""))",Chrome 119.0.0.0,"Нажать ""Применить""",,2023-11-22 08:16:52,2023-11-22 08:16:53,"0,838s",PASSED
delay(30),Chrome 119.0.0.0,,,2023-11-22 08:16:53,2023-11-22 08:17:23,"30,016s",PASSED
Script1697465685113.ZakrytOpoveshenie(),Chrome 119.0.0.0,,,2023-11-22 08:17:23,2023-11-22 08:17:23,"0,000s",PASSED
"opoveshenie = getText(findTestObject(""Выполнение бизнес-плана/Просьба обратить внимание""))",Chrome 119.0.0.0,,,2023-11-22 08:17:23,2023-11-22 08:17:23,"0,360s",PASSED
println(opoveshenie),Chrome 119.0.0.0,,,2023-11-22 08:17:23,2023-11-22 08:17:23,"0,000s",PASSED
"if (opoveshenie == ""Просьба обратить внимание"")",Chrome 119.0.0.0,,,2023-11-22 08:17:23,2023-11-22 08:17:23,"0,000s",PASSED
delay(30),Chrome 119.0.0.0,,,2023-11-22 08:17:23,2023-11-22 08:17:53,"30,004s",PASSED
Script1697465685113.OpenFilter(),Chrome 119.0.0.0,!,,2023-11-22 08:17:53,2023-11-22 08:17:53,"0,000s",PASSED
"click(findTestObject(""Object Repository/Выполнение бизнес-плана/Фильтр ДЗО""))",Chrome 119.0.0.0,,,2023-11-22 08:17:53,2023-11-22 08:17:54,"0,400s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/Снять выделение в фильтре ДЗО""))",Chrome 119.0.0.0,,,2023-11-22 08:17:54,2023-11-22 08:17:54,"0,556s",PASSED
"click(findTestObject(""Выполнение бизнес-плана/ПАО Россети""))",Chrome 119.0.0.0,Выбрать ПАО Россети,,2023-11-22 08:17:54,2023-11-22 08:17:55,"0,511s",PASSED
"click(findTestObject(""Object Repository/Выполнение бизнес-плана/Применить в фильтре ДЗО""))",Chrome 119.0.0.0,"Нажать ""Применить""",,2023-11-22 08:17:55,2023-11-22 08:17:56,"0,981s",PASSED
delay(30),Chrome 119.0.0.0,,,2023-11-22 08:17:56,2023-11-22 08:18:26,"30,013s",PASSED
"dZO = ""ПАО Россети""",Chrome 119.0.0.0,___________________________________________________________________________________________________,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,001s",PASSED
a = 84,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"Script1697465685113.Numbers(a, typeOfData, todaysDate, pageInt, fileInt, pageDouble, fileDouble, dZO)",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,001s",PASSED
planFact = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,001s",PASSED
page = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
page1 = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
page2 = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
filialNumberInRow = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,001s",PASSED
filialsDzoNames = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
numberOfFilials = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
numberOfSpaces = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
file = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
otpusk = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
poteri = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"dataFolder = ""Выполнение бизнес-плана/Значения со страницы Выполнение бизнес-плана/""",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
path = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
typeOfDataMain = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
fileOtpuskVSet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
pageOtpuskVSet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
filePoteri = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
pagePoteri = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
compare = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
b = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
i = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,001s",PASSED
ii = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
c = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
numberOfErrors = 0,Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
if (a == 82),Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"b = findTestData(""PlanFact"").getValue(1, a)",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,054s",PASSED
"i = b.indexOf("" (ГК)"")",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
if (i > -1),Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"i = b.indexOf(""О """")",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
if (i > -1),Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"i = b.indexOf(""О «"")",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
if (i > -1),Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"i = b.indexOf(""г. "")",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
if (i > -1),Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
println(b),Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:26,"0,000s",PASSED
"for ([planFact = 1, planFact < 3, (planFact++)])",Chrome 119.0.0.0,,,2023-11-22 08:18:26,2023-11-22 08:18:28,"2,133s",PASSED
"sheetName = ""Sheet1""",Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,000s",PASSED
"data = findTestData(""PlanFact"")",Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,047s",PASSED
n = data.getRowNumbers() + 1,Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,001s",PASSED
"year = todaysDate.substring(todaysDate.length() - 4, todaysDate.length())",Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,001s",PASSED
y = year.toInteger(),Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,000s",PASSED
"m = getText(findTestObject(""Выполнение бизнес-плана/Период""))",Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,386s",PASSED
"m = m.substring(0, m.indexOf(year))",Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,000s",PASSED
m = m.trim(),Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,000s",PASSED
"dashboardName = ""Выполнение бизнес-плана""",Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:28,"0,000s",PASSED
workbook01 = getWorkbook(excelFilePath),Chrome 119.0.0.0,,,2023-11-22 08:18:28,2023-11-22 08:18:29,"0,204s",PASSED
"sheet01 = getExcelSheet(workbook01, sheetName)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,001s",PASSED
"setValueToCellByIndex(sheet01, n, 0, dashboardName)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 1, dZO)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,002s",PASSED
"setValueToCellByIndex(sheet01, n, 2, typeOfData)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"if (typeOfData == ""Факт в процентах"" || typeOfData == ""План в процентах"")",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
else,Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 5, m)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 6, y)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 7, todaysDate)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
n = n + 1,Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"saveWorkbook(excelFilePath, workbook01)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,256s",PASSED
"sheetName = ""Sheet1""",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"data = findTestData(""PlanFact"")",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,101s",PASSED
n = data.getRowNumbers() + 1,Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"year = todaysDate.substring(todaysDate.length() - 4, todaysDate.length())",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
y = year.toInteger(),Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"m = getText(findTestObject(""Выполнение бизнес-плана/Период""))",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,386s",PASSED
"m = m.substring(0, m.indexOf(year))",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
m = m.trim(),Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"dashboardName = ""Выполнение бизнес-плана""",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
workbook01 = getWorkbook(excelFilePath),Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,043s",PASSED
"sheet01 = getExcelSheet(workbook01, sheetName)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 0, dashboardName)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 1, dZO)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 2, typeOfData)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"if (typeOfData == ""Факт в процентах"" || typeOfData == ""План в процентах"")",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
else,Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 5, m)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 6, y)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"setValueToCellByIndex(sheet01, n, 7, todaysDate)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
n = n + 1,Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:29,"0,000s",PASSED
"saveWorkbook(excelFilePath, workbook01)",Chrome 119.0.0.0,,,2023-11-22 08:18:29,2023-11-22 08:18:30,"0,557s",PASSED
if (a == 84 || a == 82),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,353s",PASSED
"println(""page1: "" + page1)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"println(""page2: "" + page2)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"file = findTestData(""PlanFact"").getValue(4, a)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,046s",PASSED
"file = file.replace("","", ""."")",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"println(""file Plan: "" + file)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"typeOfData = ""План в процентах""",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
fileDouble = file.toDouble(),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
pageDouble = page1.toDouble(),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
if (fileDouble != pageDouble),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"file = findTestData(""PlanFact"").getValue(7, a)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,052s",PASSED
"file = file.replace("","", ""."")",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"println(""file Fact: "" + file)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
fileDouble = file.toDouble(),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"typeOfData = ""Факт в процентах""",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
fileDouble = file.toDouble(),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
pageDouble = page2.toDouble(),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
if (fileDouble != pageDouble),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"if (verifyEqual(numberOfErrors, 0) == false)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,042s",FAILED
if (a == 82),Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"dZO = ""Россети ФСК ЕЭС""",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
a = 83,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"Script1697465685113.Numbers(a, typeOfData, todaysDate, pageInt, fileInt, pageDouble, fileDouble, dZO)",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
planFact = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
page = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
page1 = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
page2 = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
filialNumberInRow = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
filialsDzoNames = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,004s",PASSED
numberOfFilials = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
numberOfSpaces = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
file = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
otpusk = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
poteri = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
"dataFolder = ""Выполнение бизнес-плана/Значения со страницы Выполнение бизнес-плана/""",Chrome 119.0.0.0,,,2023-11-22 08:18:30,2023-11-22 08:18:30,"0,000s",PASSED
