Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Сверка дашбордов из разных блоков,Chrome 127.0.0.0,,,2024-08-19 11:02:36,2024-08-19 11:11:29,"8m - 52,466s",FAILED
,,,,,,,
Test Cases/Сверки дашбордов/Выполнение бизнес-плана сверка дашбордов,Chrome 127.0.0.0,,,2024-08-19 11:02:36,2024-08-19 11:11:29,"8m - 52,274s",FAILED
date = new java.util.Date(),Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,006s",PASSED
"todaysDate = date.format(""dd.MM.yyyy"")",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,003s",PASSED
blockNum = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,"Номер Блока, 1- Блок Руководителя, 2 - Блок Балансы",,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
path = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,Путь до соответствующей папки,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
typeOfData = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
i = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,Для расчётов,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
dZO = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
vidget = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
tabR = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
tabB = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
o1R = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
o1B = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
PercPlanR = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
PercPlanB = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
PercFactR = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
PercFactB = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"pRR = ""ПАО Россети/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"fR = ""Россети ФСК ЕЭС/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"tyR = ""АО ""Тываэнерго""/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
"chR = ""Чеченэнерго""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"vR = ""Россети Волга/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"kR = ""Россети Кубань/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
"lR = ""Россети Ленэнерго (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"mR = ""Россети Московский регион/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"sKR = ""Россети Северный Кавказ (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
"sZR = ""Россети Северо-Запад/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"siR = ""Россети Сибирь (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"tomR = ""Россети Томск/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"tyumR = ""Россети Тюмень/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
"urR = ""Россети Урал (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"cenR = ""Россети Центр (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
"cIPR = ""Россети Центр и Приволжье (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,001s",PASSED
"ugR = ""Россети Юг (ГК)/""",Chrome 127.0.0.0,,,2024-08-19 11:02:37,2024-08-19 11:02:37,"0,000s",PASSED
